ERROR 2025-06-26 23:36:23,246 views 184679 129509017298624 DB에서 환자 이름 조회 실패 (UUID: e153133c-4c89-47a1-a5b6-bb013bb43e26): Cannot resolve keyword 'uuid' into field. Choices are: changed_by, creator, date_changed, date_created, date_voided, encounter, patient_id, patient_id_id, patientidentifier, void_reason, voided, voided_by
INFO 2025-06-26 23:36:23,250 basehttp 184679 129509017298624 "GET /api/integration/waiting-board/ HTTP/1.1" 200 71
INFO 2025-06-27 00:12:50,648 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:12:50,689 basehttp 184679 129509672072896 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:12:50,729 basehttp 184679 129509938423488 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:12:51,064 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:12:51,467 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:12:58,485 basehttp 184679 129508992120512 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:12:58,612 basehttp 184679 129509697251008 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:13:12,270 basehttp 184679 129509663680192 "GET /api/main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 200 1745
INFO 2025-06-27 00:13:43,989 basehttp 184679 129509953107648 "GET /api/main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 200 1745
INFO 2025-06-27 00:13:50,671 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:13:50,705 basehttp 184679 129509672072896 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:13:50,731 basehttp 184679 129509938423488 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:13:51,080 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:13:51,499 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:13:58,468 basehttp 184679 129509697251008 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:13:58,552 basehttp 184679 129508992120512 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:14:50,670 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:14:50,695 basehttp 184679 129509672072896 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:14:50,737 basehttp 184679 129509938423488 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:14:51,076 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:14:51,482 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:14:58,476 basehttp 184679 129508992120512 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:14:58,531 basehttp 184679 129509697251008 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:15:50,682 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:15:50,726 basehttp 184679 129509672072896 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:15:50,740 basehttp 184679 129509938423488 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:15:51,099 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:15:51,509 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:15:58,480 basehttp 184679 129509697251008 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:15:58,563 basehttp 184679 129508992120512 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
WARNING 2025-06-27 00:16:00,857 log 184679 129509688858304 Not Found: /api//main-page-function/main-data/
WARNING 2025-06-27 00:16:00,857 basehttp 184679 129509688858304 "GET /api//main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 404 13614
WARNING 2025-06-27 00:16:09,662 log 184679 129509688858304 Not Found: /api//main-page-function/main-data/
WARNING 2025-06-27 00:16:09,663 basehttp 184679 129509688858304 "GET /api//main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 404 13614
INFO 2025-06-27 00:16:48,296 autoreload 184679 129514693652736 /home/medical_system/backend/backend/settings.py changed, reloading.
INFO 2025-06-27 00:16:51,796 autoreload 217993 130750651687168 Watching for file changes with StatReloader
INFO 2025-06-27 00:17:16,327 basehttp 217993 130745906493120 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:17:17,300 basehttp 217993 130745906493120 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:17:20,698 basehttp 217993 130745906493120 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1802
INFO 2025-06-27 00:17:20,853 basehttp 217993 130745893906112 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:17:20,853 basehttp 217993 130745877120704 "GET /api/doctors/current_user/ HTTP/1.1" 200 165
INFO 2025-06-27 00:17:20,855 basehttp 217993 130745885513408 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:17:21,063 basehttp 217993 130745906493120 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1802
INFO 2025-06-27 00:17:21,253 basehttp 217993 130745893906112 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:17:21,256 basehttp 217993 130745868728000 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:17:21,261 basehttp 217993 130745885513408 "GET /api/doctors/current_user/ HTTP/1.1" 200 165
INFO 2025-06-27 00:17:21,292 basehttp 217993 130745877120704 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 86
INFO 2025-06-27 00:17:21,414 basehttp 217993 130745906493120 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:17:21,704 basehttp 217993 130745877120704 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 2
INFO 2025-06-27 00:17:21,708 basehttp 217993 130745885513408 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 86
INFO 2025-06-27 00:17:21,808 basehttp 217993 130745868728000 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:17:22,109 basehttp 217993 130745906493120 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 86
INFO 2025-06-27 00:17:22,113 basehttp 217993 130745885513408 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 2
INFO 2025-06-27 00:17:22,515 basehttp 217993 130745906493120 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 2
INFO 2025-06-27 00:17:22,517 basehttp 217993 130745885513408 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 86
INFO 2025-06-27 00:17:22,917 basehttp 217993 130745885513408 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 2
INFO 2025-06-27 00:17:50,861 basehttp 217993 130745641199296 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:17:50,894 basehttp 217993 130745649592000 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:17:50,918 basehttp 217993 130745632806592 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:17:51,269 basehttp 217993 130745641199296 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:17:51,678 basehttp 217993 130745641199296 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:17:58,330 basehttp 217993 130745885513408 "OPTIONS /api/worklists/9/assign/ HTTP/1.1" 200 0
INFO 2025-06-27 00:17:58,644 basehttp 217993 130745624413888 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:17:58,774 basehttp 217993 130745885513408 "POST /api/worklists/9/assign/ HTTP/1.1" 200 444
INFO 2025-06-27 00:17:59,186 basehttp 217993 130745885513408 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1842
INFO 2025-06-27 00:17:59,910 basehttp 217993 130745885513408 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:18:00,310 basehttp 217993 130745906493120 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:18:00,718 basehttp 217993 130745885513408 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:18:01,558 basehttp 217993 130745624413888 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:18:12,270 basehttp 217993 130745885513408 "GET /api/main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 200 1745
INFO 2025-06-27 00:18:32,559 basehttp 217993 130745624413888 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:18:33,345 autoreload 217993 130750651687168 /home/medical_system/backend/backend/settings.py changed, reloading.
INFO 2025-06-27 00:18:35,999 autoreload 219223 129717691195648 Watching for file changes with StatReloader
INFO 2025-06-27 00:18:39,314 autoreload 219223 129717691195648 /home/medical_system/backend/backend/settings.py changed, reloading.
INFO 2025-06-27 00:18:39,963 autoreload 219239 135169807200512 Watching for file changes with StatReloader
INFO 2025-06-27 00:21:59,547 autoreload 219239 135169807200512 /home/medical_system/backend/openmrs_models/serializers.py changed, reloading.
INFO 2025-06-27 00:22:00,218 autoreload 221345 126790518677760 Watching for file changes with StatReloader
INFO 2025-06-27 00:22:02,538 autoreload 221345 126790518677760 /home/medical_system/backend/openmrs_models/models.py changed, reloading.
INFO 2025-06-27 00:22:03,287 autoreload 221397 138862752780544 Watching for file changes with StatReloader
INFO 2025-06-27 00:22:05,691 autoreload 221397 138862752780544 /home/medical_system/backend/soap/models.py changed, reloading.
INFO 2025-06-27 00:22:06,424 autoreload 221413 134345540858112 Watching for file changes with StatReloader
INFO 2025-06-27 00:22:20,094 autoreload 221413 134345540858112 /home/medical_system/backend/openmrs_models/views.py changed, reloading.
INFO 2025-06-27 00:22:20,772 autoreload 221564 131528742052096 Watching for file changes with StatReloader
INFO 2025-06-27 00:22:50,863 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:22:50,904 basehttp 221564 131523911087808 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:22:50,925 basehttp 221564 131523987629760 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:22:51,278 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:22:51,686 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:22:58,641 basehttp 221564 131523898500800 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:23:23,453 basehttp 221564 131523890108096 "GET /api/main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 200 1745
INFO 2025-06-27 00:23:26,367 basehttp 221564 131523890108096 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:23:31,213 basehttp 221564 131523890108096 "GET /api/notices/common/ HTTP/1.1" 200 2568
INFO 2025-06-27 00:23:31,390 basehttp 221564 131523881715392 "GET /api/notices/ris/ HTTP/1.1" 200 3423
INFO 2025-06-27 00:23:31,526 basehttp 221564 131523873322688 "GET /api/schedules/personal/month/2025/6/ HTTP/1.1" 200 135
INFO 2025-06-27 00:23:31,585 basehttp 221564 131523864929984 "GET /api/notices/common/ HTTP/1.1" 200 2568
INFO 2025-06-27 00:23:31,585 basehttp 221564 131523890108096 "GET /api/notices/ris/ HTTP/1.1" 200 3423
INFO 2025-06-27 00:23:32,061 basehttp 221564 131523881715392 "GET /api/schedules/personal/month/2025/6/ HTTP/1.1" 200 135
INFO 2025-06-27 00:23:37,032 basehttp 221564 131523890108096 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:23:37,039 basehttp 221564 131523864929984 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:23:37,049 basehttp 221564 131523881715392 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1842
INFO 2025-06-27 00:23:37,241 basehttp 221564 131523873322688 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1842
INFO 2025-06-27 00:23:37,441 basehttp 221564 131523881715392 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:23:37,446 basehttp 221564 131523864929984 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:23:37,530 basehttp 221564 131523890108096 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:23:37,943 basehttp 221564 131523864929984 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:23:43,090 basehttp 221564 131523864929984 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:23:44,665 basehttp 221564 131523898500800 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:23:46,986 basehttp 221564 131523898500800 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:23:47,178 basehttp 221564 131523073849024 "GET /api/integration/alerts/urgent/ HTTP/1.1" 200 2
WARNING 2025-06-27 00:23:47,204 log 221564 131523709761216 Not Found: /api/integration/daily-summary-stats/
WARNING 2025-06-27 00:23:47,205 basehttp 221564 131523709761216 "GET /api/integration/daily-summary-stats/ HTTP/1.1" 404 24252
INFO 2025-06-27 00:23:47,214 basehttp 221564 131523065456320 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
WARNING 2025-06-27 00:23:47,404 log 221564 131523898500800 Not Found: /api/integration/daily-summary-stats/
WARNING 2025-06-27 00:23:47,405 basehttp 221564 131523898500800 "GET /api/integration/daily-summary-stats/ HTTP/1.1" 404 24252
INFO 2025-06-27 00:23:47,570 basehttp 221564 131523709761216 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:23:47,589 basehttp 221564 131523073849024 "GET /api/integration/alerts/urgent/ HTTP/1.1" 200 2
INFO 2025-06-27 00:23:47,653 basehttp 221564 131523065456320 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:23:48,223 basehttp 221564 131523065456320 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:23:48,658 basehttp 221564 131523065456320 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:23:48,696 basehttp 221564 131523073849024 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:23:49,125 basehttp 221564 131523065456320 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:23:49,724 basehttp 221564 131523065456320 "GET /api/integration/openmrs-patients/ HTTP/1.1" 200 2135
INFO 2025-06-27 00:23:49,991 basehttp 221564 131523073849024 "GET /api/integration/openmrs-patients/ HTTP/1.1" 200 2135
INFO 2025-06-27 00:23:50,116 basehttp 221564 131523065456320 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:23:50,554 basehttp 221564 131523065456320 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:23:50,686 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:23:50,740 basehttp 221564 131523911087808 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:23:50,752 basehttp 221564 131523987629760 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:23:50,989 basehttp 221564 131522300475072 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:23:50,990 basehttp 221564 131523073849024 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:23:51,100 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:23:51,348 basehttp 221564 131522300475072 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:23:51,418 basehttp 221564 131523073849024 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:23:51,502 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:23:52,178 basehttp 221564 131522300475072 "GET /api/notices/common/ HTTP/1.1" 200 2568
INFO 2025-06-27 00:23:52,357 basehttp 221564 131522292082368 "GET /api/notices/ris/ HTTP/1.1" 200 3423
INFO 2025-06-27 00:23:52,481 basehttp 221564 131522283689664 "GET /api/schedules/personal/month/2025/6/ HTTP/1.1" 200 135
INFO 2025-06-27 00:23:52,541 basehttp 221564 131522300475072 "GET /api/notices/common/ HTTP/1.1" 200 2568
INFO 2025-06-27 00:23:52,547 basehttp 221564 131522275296960 "GET /api/notices/ris/ HTTP/1.1" 200 3423
INFO 2025-06-27 00:23:52,951 basehttp 221564 131522283689664 "GET /api/schedules/personal/month/2025/6/ HTTP/1.1" 200 135
ERROR 2025-06-27 00:23:53,160 log 221564 131522266904256 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:23:53,160 basehttp 221564 131522266904256 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
WARNING 2025-06-27 00:23:53,289 log 221564 131523890108096 Not Found: /api/integration/daily-summary-stats/
WARNING 2025-06-27 00:23:53,291 basehttp 221564 131523890108096 "GET /api/integration/daily-summary-stats/ HTTP/1.1" 404 24252
INFO 2025-06-27 00:23:53,294 basehttp 221564 131523881715392 "GET /api/integration/alerts/urgent/ HTTP/1.1" 200 2
INFO 2025-06-27 00:23:53,295 basehttp 221564 131523864929984 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:23:53,321 basehttp 221564 131523873322688 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
ERROR 2025-06-27 00:23:53,354 log 221564 131522266904256 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:23:53,355 basehttp 221564 131522266904256 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:23:53,356 log 221564 131522258511552 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:23:53,356 basehttp 221564 131522258511552 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
WARNING 2025-06-27 00:23:53,481 log 221564 131523856537280 Not Found: /api/integration/daily-summary-stats/
WARNING 2025-06-27 00:23:53,482 basehttp 221564 131523856537280 "GET /api/integration/daily-summary-stats/ HTTP/1.1" 404 24252
ERROR 2025-06-27 00:23:53,548 log 221564 131522250118848 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:23:53,548 basehttp 221564 131522250118848 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
INFO 2025-06-27 00:23:53,686 basehttp 221564 131523890108096 "GET /api/integration/alerts/urgent/ HTTP/1.1" 200 2
INFO 2025-06-27 00:23:53,689 basehttp 221564 131523881715392 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:23:53,748 basehttp 221564 131523864929984 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:23:53,789 basehttp 221564 131522266904256 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
WARNING 2025-06-27 00:23:53,802 log 221564 131522258511552 Not Found: /api/integration/daily-summary-stats/
WARNING 2025-06-27 00:23:53,802 basehttp 221564 131522258511552 "GET /api/integration/daily-summary-stats/ HTTP/1.1" 404 24252
INFO 2025-06-27 00:23:53,815 basehttp 221564 131521763604160 "GET /api/integration/alerts/urgent/ HTTP/1.1" 200 2
INFO 2025-06-27 00:23:53,844 basehttp 221564 131521755211456 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
ERROR 2025-06-27 00:23:54,307 log 221564 131522250118848 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:23:54,308 basehttp 221564 131522250118848 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:23:54,309 log 221564 131521746818752 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:23:54,310 basehttp 221564 131521746818752 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
WARNING 2025-06-27 00:23:54,404 log 221564 131522266904256 Not Found: /api/integration/daily-summary-stats/
WARNING 2025-06-27 00:23:54,406 basehttp 221564 131522266904256 "GET /api/integration/daily-summary-stats/ HTTP/1.1" 404 24252
INFO 2025-06-27 00:23:54,409 basehttp 221564 131522258511552 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:23:54,411 basehttp 221564 131521763604160 "GET /api/integration/alerts/urgent/ HTTP/1.1" 200 2
ERROR 2025-06-27 00:23:54,510 log 221564 131521746818752 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:23:54,511 log 221564 131522250118848 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:23:54,511 basehttp 221564 131521746818752 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:23:54,512 basehttp 221564 131522250118848 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
INFO 2025-06-27 00:23:54,535 basehttp 221564 131521755211456 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
ERROR 2025-06-27 00:23:54,932 log 221564 131521713247936 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:23:54,933 log 221564 131521721640640 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:23:54,933 basehttp 221564 131521721640640 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:23:54,937 basehttp 221564 131521713247936 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:23:55,136 log 221564 131521713247936 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:23:55,137 basehttp 221564 131521713247936 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:23:55,139 log 221564 131521721640640 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:23:55,139 basehttp 221564 131521721640640 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
INFO 2025-06-27 00:23:55,257 basehttp 221564 131521755211456 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:23:55,260 basehttp 221564 131522258511552 "GET /api/integration/alerts/urgent/ HTTP/1.1" 200 2
WARNING 2025-06-27 00:23:55,876 log 221564 131521755211456 Not Found: /api/integration/daily-summary-stats/
WARNING 2025-06-27 00:23:55,877 basehttp 221564 131521755211456 "GET /api/integration/daily-summary-stats/ HTTP/1.1" 404 24252
INFO 2025-06-27 00:23:56,486 basehttp 221564 131521755211456 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:23:56,488 basehttp 221564 131522258511552 "GET /api/integration/alerts/urgent/ HTTP/1.1" 200 2
INFO 2025-06-27 00:23:57,027 basehttp 221564 131523073849024 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:24:03,283 basehttp 221564 131523890108096 "GET /api/integration/alerts/urgent/ HTTP/1.1" 200 2
INFO 2025-06-27 00:24:03,286 basehttp 221564 131523864929984 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:24:03,379 basehttp 221564 131521755211456 "POST /api/openmrs/soap-diagnoses/bulk_create/ HTTP/1.1" 201 403
INFO 2025-06-27 00:24:05,289 basehttp 221564 131523890108096 "GET /api/integration/openmrs-patients/ HTTP/1.1" 200 2135
INFO 2025-06-27 00:24:05,549 basehttp 221564 131523864929984 "GET /api/integration/openmrs-patients/ HTTP/1.1" 200 2135
INFO 2025-06-27 00:24:05,684 basehttp 221564 131523890108096 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:24:05,817 basehttp 221564 131523881715392 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:24:06,120 basehttp 221564 131523864929984 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:24:06,250 basehttp 221564 131523890108096 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:24:06,276 basehttp 221564 131523881715392 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:24:06,712 basehttp 221564 131523890108096 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:24:06,996 basehttp 221564 131523073849024 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:24:07,629 basehttp 221564 131523890108096 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:24:08,066 basehttp 221564 131523881715392 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
ERROR 2025-06-27 00:24:09,169 log 221564 131521755211456 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:24:09,169 basehttp 221564 131521755211456 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
